,Average,Final Value,Maximum,Minimum,Position,Standard Deviation,Strategy,User
0,0.8137458277371459,0.8719864182793162,1.2072453990237404,0.6288856620551976,Post,0.11457475019000234,centraluser,0
1,0.9971238604701264,0.8038737646509908,9.948926368742498,0.4208204629084536,Pre,1.6225968151716916,centraluser,0
2,0.9394437312148511,0.9779325788771664,1.2172451081099334,0.7549248019854228,Post,0.1085729008913727,centraluser,1
3,1.1558445979599599,1.0055686521309393,10.284634123908148,0.6066988415188259,Pre,1.652543146836073,centraluser,1
4,0.6825127825732572,0.7191882734415961,0.9023230202862473,0.44362543938589877,Post,0.08855089509985369,centraluser,2
5,0.9755179788688289,0.716255398070226,10.344286074403856,0.4913311117008084,Pre,1.694595100192112,centraluser,2
6,0.27877624994361566,0.2815668676688357,0.7926536434479342,0.1662385818043738,Post,0.11766297616291839,centraluser,3
7,0.6021465967803213,0.27087477864057735,10.089052302236775,0.17072609044213333,Pre,1.7249137040353841,centraluser,3
8,0.5639317374775497,0.5328648561000369,0.8917148477248563,0.3698804626483044,Post,0.13112550255363906,centraluser,4
9,0.834699520268273,0.5398361270550553,10.316752735895054,0.35371424273395813,Pre,1.7184079780905521,centraluser,4
10,0.6191718041867253,0.7470191717147827,0.9293840688372416,0.3243676561211783,Post,0.13832013726278436,centraluser,5
11,0.8796180630664503,0.7718828443496947,9.272454655359661,0.31680796732978217,Pre,1.5278119367021108,centraluser,5
12,0.7226071222195107,0.7644342655750146,0.9568482664294709,0.5802793520733827,Post,0.08229170651419954,centraluser,6
13,0.9506041766441938,0.7386022048785275,9.660489508980199,0.46096703667837874,Pre,1.5782132195061414,centraluser,6
14,0.9852811694911678,1.1020282097374097,1.2597844347585248,0.5596974364673818,Post,0.13115686113197397,centraluser,7
15,1.1194283055814844,1.0165903303214128,9.24663536785213,0.5581749835769638,Pre,1.4756645207581864,centraluser,7
16,0.8071971008903347,0.8060403577983379,1.1687359549105167,0.6040643975138664,Post,0.15678545769309574,stduser,0
17,0.890537705126917,0.6586415842175484,10.112395882606506,0.34449726063758135,Pre,1.6716106199534462,stduser,0
18,0.8012591832887757,0.9072017410928889,1.1628126386524171,0.5768549691799075,Post,0.11464921927618107,stduser,1
19,1.0447775413996951,0.9167935312256332,10.157819799674574,0.4265625199606252,Pre,1.6524764010013642,stduser,1
20,0.6827581039916308,0.7517650740609753,1.0248853053978022,0.5081673395290649,Post,0.10470937472872639,stduser,2
21,0.8328768819320961,0.6486216248582592,9.610588334447188,0.35843659320966803,Pre,1.5936569955245676,stduser,2
22,0.8280585202259221,1.0412277319390355,1.0412277319390355,0.5232589758989465,Post,0.14451694683515837,stduser,3
23,1.055429959241483,0.9875944983925073,10.130170814863598,0.4166009651340601,Pre,1.6491122782625998,stduser,3
24,0.8124678738396616,0.924425825715065,1.2311688175201416,0.5649287828207016,Post,0.15463768242330003,stduser,4
25,1.0684713749196382,0.9364093078374862,9.7293232421875,0.49886447644233706,Pre,1.5719161986764487,stduser,4
26,0.7139176858442231,0.8337677570421305,1.1776620630008072,0.5238628317532477,Post,0.12098601557798984,stduser,5
27,0.978312942647695,0.8277061461512722,10.331742443255525,0.3875921567651763,Pre,1.6961758738546788,stduser,5
28,0.768943227720909,0.8331338594888003,0.9813745003620177,0.590682982488443,Post,0.11967320139049034,stduser,6
29,0.9492452277300724,0.7243462145783519,9.631226772570429,0.44173995593121945,Pre,1.5719448020525877,stduser,6
30,0.5469398122975633,0.6602805479178353,0.9700686742389013,0.3381228099266688,Post,0.13222805521779302,stduser,7
31,0.8209398970819108,0.6516661584850342,10.547740724351671,0.2708983584528878,Pre,1.7652082467206331,stduser,7
32,0.9167357330195239,0.8525992182434582,1.3625821383273016,0.688506121518182,Post,0.1694209021704419,stduser_p2p,0
33,1.1004911471677363,0.8662450254940596,10.22934968354272,0.5667591688574337,Pre,1.6521589919031738,stduser_p2p,0
34,0.6812688681894719,0.6839927950901772,1.0597754414401837,0.5244927868914249,Post,0.12049442555391413,stduser_p2p,1
35,0.9235435417616991,0.7410207275134414,10.036303121652177,0.33469256180435863,Pre,1.6562260809625806,stduser_p2p,1
36,0.6879591539734975,0.7287538986366529,0.9945962025569035,0.5593170078901144,Post,0.07684910417500074,stduser_p2p,2
37,0.840787547466775,0.6480677429300088,10.050469651589026,0.3317634765918438,Pre,1.67333097981624,stduser_p2p,2
38,0.514302922253837,0.5797533052308219,0.8094177288668496,0.3066337409000548,Post,0.11695333747128016,stduser_p2p,3
39,0.8186311089832867,0.6051432499809871,10.205015015980553,0.26774834380263374,Pre,1.7049773800846668,stduser_p2p,3
40,0.8590751161613389,0.930581909741528,1.2458237721440346,0.6747061866746183,Post,0.13583340954190315,stduser_p2p,4
41,1.0488061618683027,0.9715996583302604,10.029221638228542,0.47092010456231215,Pre,1.631963316340162,stduser_p2p,4
42,0.7165852774046642,0.7015015684572378,1.422221547230742,0.5725000890574061,Post,0.14782908589292182,stduser_p2p,5
43,0.9523278622278817,0.6993944877968695,10.463815850422794,0.4803197634847541,Pre,1.7237089160636798,stduser_p2p,5
44,0.7102826179570135,0.7031160704213981,0.9454780054646869,0.6076142977374469,Post,0.07796824989505109,stduser_p2p,6
45,0.9443323380817379,0.7098152791113816,10.285585377567498,0.40626511393591414,Pre,1.694307529274351,stduser_p2p,6
46,0.5192840066420799,0.4925049791884011,0.8588573559006648,0.40562123254831156,Post,0.09179573878334638,stduser_p2p,7
47,0.8013415722495577,0.5267461943213173,9.482084644374563,0.3534935829438158,Pre,1.5782784086788886,stduser_p2p,7
48,1.2933691805447434,1.6273634441633702,1.6273634441633702,0.716929897088413,Post,0.27434701883020196,weightuser,0
49,1.500026224551202,1.66206121721056,9.535769418228504,0.5600385527278102,Pre,1.4894449078181717,weightuser,0
50,0.6843208283867204,0.8414866249870371,0.8854389355621404,0.44724431351103167,Post,0.11721673387389824,weightuser,1
51,0.90786152020252,0.8097192981728801,9.651162666744655,0.30767100145695386,Pre,1.589341704322589,weightuser,1
52,0.5988002341084393,0.6619122333276484,1.1859407657324228,0.3724499797311344,Post,0.17881795661476946,weightuser,2
53,0.7817985175094881,0.5965636919262501,9.584650305814522,0.28914250346088366,Pre,1.6000601629539812,weightuser,2
54,1.0531042660276095,1.202200186252594,1.202200186252594,0.7223186214764913,Post,0.13829756593879047,weightuser,3
55,1.1580743869766594,1.0370307644208272,10.127636400858561,0.5864535768826803,Pre,1.6250014931004908,weightuser,3
56,0.8854330656155944,1.0427806253433227,1.0427806253433227,0.6571874299049377,Post,0.1091408480687243,weightuser,4
57,1.0686973267421127,0.9628123865127564,9.961241767883301,0.3770330939292908,Pre,1.616921762586694,weightuser,4
58,0.800606731377542,0.9016968424916267,0.9016968424916267,0.6568813452720642,Post,0.07507770948903789,weightuser,5
59,0.9805443944651633,0.8196809970140457,9.995921325683593,0.4129068064689636,Pre,1.6350520099359227,weightuser,5
60,0.612245867320302,0.6104351586765713,1.035355481836531,0.4952903915334631,Post,0.12951851973976716,weightuser,6
61,0.8648036243876925,0.6377161604386788,10.037960444556342,0.37549369864993626,Pre,1.662320737343332,weightuser,6
62,0.6120856151592435,0.615138977977401,1.0694072584733896,0.46715910214904355,Post,0.10223279430922635,weightuser,7
63,0.8717672927767461,0.5860927984224144,10.752924279963716,0.37847311805326045,Pre,1.7883496777400816,weightuser,7
64,0.7862355372438636,0.9059157215631926,1.2521275281906128,0.5085012793540955,Post,0.14537469902408356,weightuser_p2p,0
65,1.0609418185535247,0.9179644264853918,10.190327130831205,0.4885419202538637,Pre,1.6564379540627874,weightuser_p2p,0
66,1.0360503192193597,1.1242130517959543,1.3794143438339233,0.6720713979922808,Post,0.13286758353971528,weightuser_p2p,1
67,1.1634335129988167,1.086910618260299,9.882638491117037,0.48181754453824116,Pre,1.588836407236756,weightuser_p2p,1
68,0.5454023012956959,0.5454782589461452,0.9194597837536834,0.46677947899167854,Post,0.08150164173883857,weightuser_p2p,2
69,0.8393093349607011,0.546082385750704,10.101868755133577,0.37113173144270284,Pre,1.6812880822796803,weightuser_p2p,2
70,0.9039793755301351,0.8947369109575204,1.5074012784038002,0.6245794324424323,Post,0.16602957769795007,weightuser_p2p,3
71,1.101509430399898,0.8913961427183602,9.987633690120667,0.5740272907290872,Pre,1.6091216346978998,weightuser_p2p,3
72,0.7712850978132337,0.9901149815587855,0.9901149815587855,0.4903565262680623,Post,0.145501408190027,weightuser_p2p,4
73,1.0063248640239073,0.9682966888840518,10.373871931389196,0.29418716057023003,Pre,1.7076133821585229,weightuser_p2p,4
74,0.5213236851603583,0.4605484561938228,1.1772824706453267,0.3555455740654107,Post,0.20005869454394873,weightuser_p2p,5
75,0.7997508295683832,0.48106961865260295,10.39891716928193,0.3266627625985579,Pre,1.7437552908314258,weightuser_p2p,5
76,0.49046658887613487,0.39074814760619225,0.9433509812635534,0.3106813928221955,Post,0.19202275767354016,weightuser_p2p,6
77,0.708182180288799,0.3544577542582856,9.767315219430362,0.3002806371625732,Pre,1.6493953963533325,weightuser_p2p,6
78,0.5930109198583664,0.6639336637961896,1.010938711527015,0.3508775409519644,Post,0.14858127352380335,weightuser_p2p,7
79,0.8681259572606791,0.6940886233020718,8.837466905097,0.38951631171331436,Pre,1.451901116173291,weightuser_p2p,7
80,1.7906784610822797,2.1479707956314087,2.1479707956314087,0.6882723867893219,Post,0.37862235459786403,localuser,0
81,2.029891681857407,2.1365087032318115,9.802793860435486,0.6882723867893219,Pre,1.4450622486296774,localuser,0
82,1.2604559036401601,1.4719553287212666,1.4719553287212666,0.8162132116464468,Post,0.16433996034864015,localuser,1
83,1.5224467965272757,1.4608087869790884,9.855663901108962,0.8162132116464468,Pre,1.5052061439022368,localuser,1
84,2.145957248078452,2.5126807424757214,2.5126807424757214,0.8779780069986979,Post,0.3699257314991264,localuser,2
85,2.3793628447585635,2.4987272951338024,9.981659836239285,0.8779780069986979,Pre,1.4131026248250858,localuser,2
86,1.6074150893690549,1.9557087496509702,1.9557087496509702,0.6650907974543534,Post,0.3343943658298389,localuser,3
87,1.8479660892287109,1.9478586395894448,9.65334074515996,0.6650907974543534,Pre,1.4398585548198177,localuser,3
88,1.1515671618812855,1.3077981453332526,1.3077981453332526,0.5769624414370041,Post,0.17339392069366366,localuser,4
89,1.4279517406542064,1.3022943476130175,10.152104666066725,0.5769624414370041,Pre,1.5762190893802985,localuser,4
90,2.5267081818615016,3.0348425314976617,3.0348425314976617,0.9692454117995042,Post,0.5205625357978727,localuser,5
91,2.7418110021891504,3.017731501505925,9.918132781982422,0.9692454117995042,Pre,1.387059313728389,localuser,5
92,1.244106676798578,1.5231455546159012,1.5231455546159012,0.59416061725754,Post,0.22923304936535321,localuser,6
93,1.5047866862232646,1.5130605991070087,9.864905856205867,0.59416061725754,Pre,1.5180920895134062,localuser,6
94,2.852017728642871,3.405548183123271,3.405548183123271,0.8757716586192449,Post,0.6468052687999243,localuser,7
95,3.0944098426960407,3.3953861077626546,11.162095832824708,0.8757716586192449,Pre,1.5836893431055494,localuser,7
